actual,predicted
36.99436738375741,23.75632964020673
1861.627876562529,1400.3576660151018
2522.9153575330106,1673.2682687421348
10.455496848369776,-16.81880362364465
2.474230901808396,-9.856182479703131
148.89516301438016,139.449081972871
290.48964958739765,685.746375968728
186.0118468128609,250.15370290103024
2.6629072931626245,75.02504647185306
1923.4005497437784,2355.905853873157
257.562689170527,302.17007866659026
2091.7654427467887,2040.3522056498941
1148.6648004539038,940.9337007295161
108.9018843220852,129.14269541070254
84.30827323665204,10.784305334602356
311.5081987613256,469.39890170331057
247.58632271709516,297.439997805447
7592.623711993054,5871.4150633467725
642.9575996589148,818.8135536934813
96.81653326623852,108.01850363362438
828.7575290482448,759.2798187729092
15.965902896491984,13.620208261988443
98.18524480516729,43.78757155463535
342.8968333359899,229.81587238931166
133.31320873791273,149.44900636523255
564.4511283627675,3041.463231720557
355.06975801149264,525.0246798079744
62.60831130324673,61.643843929652796
108.5201693203782,92.52206118486743
93.16325133627268,82.80786603470445
267.93858544184525,279.8752809094387
1037.0348639280282,1001.1667645028812
17.03475003206216,33.59047926186884
122.96385740435966,318.92491407787287
10287.393132420637,7261.475507830033
177.10022544890936,148.94080692730319
1801.9446074678276,1394.3218617225202
186.1250966326799,307.26629763030815
76.96215101339035,110.29436624248095
8294.136871274106,9529.185883571654
378.30173610918735,169.5373163873973
29.112110920160223,43.69771469416012
5396.008784119834,3177.3690133747277
492.5905615346229,1071.78501008734
4147.3020432521525,4155.666745617008
170.29919981817042,146.88182529845363
1.8706083289603908,-21.77815712264807
3998.369804962325,2728.568374540317
1850.2027482810267,2048.916811219148
814.332743110461,586.8281299989683
29.81476608591331,38.368327554314284
499.1571980298831,836.9041981004834
1452.5463470195534,2398.3693018625218
1250.9084438185157,2542.2290733914574
3999.993170540991,2000.2978908195219
39.63112493758776,102.08072589208868
348.99031975168657,401.2934427435594
2282.8639021118865,2297.5182732788294
20.015007965371225,14.248657312503017
458.54194055986727,406.399327136034
754.0596526420904,1155.1125304073078
86.91065498898702,139.02578250507278
833.2118437137646,526.8600760015645
431.742528761794,525.2430379056426
1437.953415735179,2036.1980544670278
127.98686099730897,155.93844847472565
214.52444294201936,211.99040551297318
